Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_minus                     shift and go to state 219
    e                              shift and go to state 220

state 171

    (107) exp4 -> e .

    LT              reduce using rule 107 (exp4 -> e .)
    GT              reduce using rule 107 (exp4 -> e .)
    COMP            reduce using rule 107 (exp4 -> e .)
    NOTEQ           reduce using rule 107 (exp4 -> e .)
    AND             reduce using rule 107 (exp4 -> e .)
    OR              reduce using rule 107 (exp4 -> e .)
    SEMICOLON       reduce using rule 107 (exp4 -> e .)
    RPAR            reduce using rule 107 (exp4 -> e .)
    COMMA           reduce using rule 107 (exp4 -> e .)
    RSBRAC          reduce using rule 107 (exp4 -> e .)
    TO              reduce using rule 107 (exp4 -> e .)


state 172

    (110) d_exp -> e_exp exp5 .

    PLUS            reduce using rule 110 (d_exp -> e_exp exp5 .)
    MINUS           reduce using rule 110 (d_exp -> e_exp exp5 .)
    LT              reduce using rule 110 (d_exp -> e_exp exp5 .)
    GT              reduce using rule 110 (d_exp -> e_exp exp5 .)
    COMP            reduce using rule 110 (d_exp -> e_exp exp5 .)
    NOTEQ           reduce using rule 110 (d_exp -> e_exp exp5 .)
    AND             reduce using rule 110 (d_exp -> e_exp exp5 .)
    OR              reduce using rule 110 (d_exp -> e_exp exp5 .)
    SEMICOLON       reduce using rule 110 (d_exp -> e_exp exp5 .)
    RPAR            reduce using rule 110 (d_exp -> e_exp exp5 .)
    COMMA           reduce using rule 110 (d_exp -> e_exp exp5 .)
    RSBRAC          reduce using rule 110 (d_exp -> e_exp exp5 .)
    TO              reduce using rule 110 (d_exp -> e_exp exp5 .)


state 173

    (111) exp5 -> MULT . push_mult e_exp pop_operador exp5
    (114) push_mult -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_mult                      shift and go to state 221
    e                              shift and go to state 222

state 174

    (112) exp5 -> DIV . push_div e_exp pop_operador exp5
    (115) push_div -> . e
    (129) e -> .

    LPAR            reduce using rule 129 (e -> .)
    CTEI            reduce using rule 129 (e -> .)
    CTEF            reduce using rule 129 (e -> .)
    CTESTR          reduce using rule 129 (e -> .)
    CTEB            reduce using rule 129 (e -> .)
    ID              reduce using rule 129 (e -> .)

    push_div                       shift and go to state 223
    e                              shift and go to state 224

state 175

    (113) exp5 -> e .

    PLUS            reduce using rule 113 (exp5 -> e .)
    MINUS           reduce using rule 113 (exp5 -> e .)
    LT              reduce using rule 113 (exp5 -> e .)
    GT              reduce using rule 113 (exp5 -> e .)
    COMP            reduce using rule 113 (exp5 -> e .)
    NOTEQ           reduce using rule 113 (exp5 -> e .)
    AND             reduce using rule 113 (exp5 -> e .)
    OR              reduce using rule 113 (exp5 -> e .)
    SEMICOLON       reduce using rule 113 (exp5 -> e .)
    RPAR            reduce using rule 113 (exp5 -> e .)
    COMMA           reduce using rule 113 (exp5 -> e .)
    RSBRAC          reduce using rule 113 (exp5 -> e .)
    TO              reduce using rule 113 (exp5 -> e .)


state 176

    (116) e_exp -> LPAR expresion . RPAR

    RPAR            shift and go to state 225


state 177

    (120) var_cte -> CTEI ctei .

    MULT            reduce using rule 120 (var_cte -> CTEI ctei .)
    DIV             reduce using rule 120 (var_cte -> CTEI ctei .)
    PLUS            reduce using rule 120 (var_cte -> CTEI ctei .)
    MINUS           reduce using rule 120 (var_cte -> CTEI ctei .)
    LT              reduce using rule 120 (var_cte -> CTEI ctei .)
    GT              reduce using rule 120 (var_cte -> CTEI ctei .)
    COMP            reduce using rule 120 (var_cte -> CTEI ctei .)
    NOTEQ           reduce using rule 120 (var_cte -> CTEI ctei .)
    AND             reduce using rule 120 (var_cte -> CTEI ctei .)
    OR              reduce using rule 120 (var_cte -> CTEI ctei .)
    SEMICOLON       reduce using rule 120 (var_cte -> CTEI ctei .)
    RPAR            reduce using rule 120 (var_cte -> CTEI ctei .)
    COMMA           reduce using rule 120 (var_cte -> CTEI ctei .)
    RSBRAC          reduce using rule 120 (var_cte -> CTEI ctei .)
    TO              reduce using rule 120 (var_cte -> CTEI ctei .)


state 178

    (124) ctei -> e .

    MULT            reduce using rule 124 (ctei -> e .)
    DIV             reduce using rule 124 (ctei -> e .)
    PLUS            reduce using rule 124 (ctei -> e .)
    MINUS           reduce using rule 124 (ctei -> e .)
    LT              reduce using rule 124 (ctei -> e .)
    GT              reduce using rule 124 (ctei -> e .)
    COMP            reduce using rule 124 (ctei -> e .)
    NOTEQ           reduce using rule 124 (ctei -> e .)
    AND             reduce using rule 124 (ctei -> e .)
    OR              reduce using rule 124 (ctei -> e .)
    SEMICOLON       reduce using rule 124 (ctei -> e .)
    RPAR            reduce using rule 124 (ctei -> e .)
    COMMA           reduce using rule 124 (ctei -> e .)
    RSBRAC          reduce using rule 124 (ctei -> e .)
    TO              reduce using rule 124 (ctei -> e .)


state 179

    (121) var_cte -> CTEF ctef .

    MULT            reduce using rule 121 (var_cte -> CTEF ctef .)
    DIV             reduce using rule 121 (var_cte -> CTEF ctef .)
    PLUS            reduce using rule 121 (var_cte -> CTEF ctef .)
    MINUS           reduce using rule 121 (var_cte -> CTEF ctef .)
    LT              reduce using rule 121 (var_cte -> CTEF ctef .)
    GT              reduce using rule 121 (var_cte -> CTEF ctef .)
    COMP            reduce using rule 121 (var_cte -> CTEF ctef .)
    NOTEQ           reduce using rule 121 (var_cte -> CTEF ctef .)
    AND             reduce using rule 121 (var_cte -> CTEF ctef .)
    OR              reduce using rule 121 (var_cte -> CTEF ctef .)
    SEMICOLON       reduce using rule 121 (var_cte -> CTEF ctef .)
    RPAR            reduce using rule 121 (var_cte -> CTEF ctef .)
    COMMA           reduce using rule 121 (var_cte -> CTEF ctef .)
    RSBRAC          reduce using rule 121 (var_cte -> CTEF ctef .)
    TO              reduce using rule 121 (var_cte -> CTEF ctef .)


state 180

    (125) ctef -> e .

    MULT            reduce using rule 125 (ctef -> e .)
    DIV             reduce using rule 125 (ctef -> e .)
    PLUS            reduce using rule 125 (ctef -> e .)
    MINUS           reduce using rule 125 (ctef -> e .)
    LT              reduce using rule 125 (ctef -> e .)
    GT              reduce using rule 125 (ctef -> e .)
    COMP            reduce using rule 125 (ctef -> e .)
    NOTEQ           reduce using rule 125 (ctef -> e .)
    AND             reduce using rule 125 (ctef -> e .)
    OR              reduce using rule 125 (ctef -> e .)
    SEMICOLON       reduce using rule 125 (ctef -> e .)
    RPAR            reduce using rule 125 (ctef -> e .)
    COMMA           reduce using rule 125 (ctef -> e .)
    RSBRAC          reduce using rule 125 (ctef -> e .)
    TO              reduce using rule 125 (ctef -> e .)


state 181

    (122) var_cte -> CTESTR ctestr .

    MULT            reduce using rule 122 (var_cte -> CTESTR ctestr .)
    DIV             reduce using rule 122 (var_cte -> CTESTR ctestr .)
    PLUS            reduce using rule 122 (var_cte -> CTESTR ctestr .)
    MINUS           reduce using rule 122 (var_cte -> CTESTR ctestr .)
    LT              reduce using rule 122 (var_cte -> CTESTR ctestr .)
    GT              reduce using rule 122 (var_cte -> CTESTR ctestr .)
    COMP            reduce using rule 122 (var_cte -> CTESTR ctestr .)
    NOTEQ           reduce using rule 122 (var_cte -> CTESTR ctestr .)
    AND             reduce using rule 122 (var_cte -> CTESTR ctestr .)
    OR              reduce using rule 122 (var_cte -> CTESTR ctestr .)
    SEMICOLON       reduce using rule 122 (var_cte -> CTESTR ctestr .)
    RPAR            reduce using rule 122 (var_cte -> CTESTR ctestr .)
    COMMA           reduce using rule 122 (var_cte -> CTESTR ctestr .)
    RSBRAC          reduce using rule 122 (var_cte -> CTESTR ctestr .)
    TO              reduce using rule 122 (var_cte -> CTESTR ctestr .)


state 182

    (126) ctestr -> e .

    MULT            reduce using rule 126 (ctestr -> e .)
    DIV             reduce using rule 126 (ctestr -> e .)
    PLUS            reduce using rule 126 (ctestr -> e .)
    MINUS           reduce using rule 126 (ctestr -> e .)
    LT              reduce using rule 126 (ctestr -> e .)
    GT              reduce using rule 126 (ctestr -> e .)
    COMP            reduce using rule 126 (ctestr -> e .)
    NOTEQ           reduce using rule 126 (ctestr -> e .)
    AND             reduce using rule 126 (ctestr -> e .)
    OR              reduce using rule 126 (ctestr -> e .)
    SEMICOLON       reduce using rule 126 (ctestr -> e .)
    RPAR            reduce using rule 126 (ctestr -> e .)
    COMMA           reduce using rule 126 (ctestr -> e .)
    RSBRAC          reduce using rule 126 (ctestr -> e .)
    TO              reduce using rule 126 (ctestr -> e .)


state 183

    (123) var_cte -> CTEB cteb .

    MULT            reduce using rule 123 (var_cte -> CTEB cteb .)
    DIV             reduce using rule 123 (var_cte -> CTEB cteb .)
    PLUS            reduce using rule 123 (var_cte -> CTEB cteb .)
    MINUS           reduce using rule 123 (var_cte -> CTEB cteb .)
    LT              reduce using rule 123 (var_cte -> CTEB cteb .)
    GT              reduce using rule 123 (var_cte -> CTEB cteb .)
    COMP            reduce using rule 123 (var_cte -> CTEB cteb .)
    NOTEQ           reduce using rule 123 (var_cte -> CTEB cteb .)
    AND             reduce using rule 123 (var_cte -> CTEB cteb .)
    OR              reduce using rule 123 (var_cte -> CTEB cteb .)
    SEMICOLON       reduce using rule 123 (var_cte -> CTEB cteb .)
    RPAR            reduce using rule 123 (var_cte -> CTEB cteb .)
    COMMA           reduce using rule 123 (var_cte -> CTEB cteb .)
    RSBRAC          reduce using rule 123 (var_cte -> CTEB cteb .)
    TO              reduce using rule 123 (var_cte -> CTEB cteb .)


state 184

    (127) cteb -> e .

    MULT            reduce using rule 127 (cteb -> e .)
    DIV             reduce using rule 127 (cteb -> e .)
    PLUS            reduce using rule 127 (cteb -> e .)
    MINUS           reduce using rule 127 (cteb -> e .)
    LT              reduce using rule 127 (cteb -> e .)
    GT              reduce using rule 127 (cteb -> e .)
    COMP            reduce using rule 127 (cteb -> e .)
    NOTEQ           reduce using rule 127 (cteb -> e .)
    AND             reduce using rule 127 (cteb -> e .)
    OR              reduce using rule 127 (cteb -> e .)
    SEMICOLON       reduce using rule 127 (cteb -> e .)
    RPAR            reduce using rule 127 (cteb -> e .)
    COMMA           reduce using rule 127 (cteb -> e .)
    RSBRAC          reduce using rule 127 (cteb -> e .)
    TO              reduce using rule 127 (cteb -> e .)


state 185

    (56) variable1 -> DOT . ID
    (68) llamada1 -> DOT . ID

    ID              shift and go to state 226


state 186

    (57) variable1 -> e .
    (69) llamada1 -> e .

    LSBRAC          reduce using rule 57 (variable1 -> e .)
    MULT            reduce using rule 57 (variable1 -> e .)
    DIV             reduce using rule 57 (variable1 -> e .)
    PLUS            reduce using rule 57 (variable1 -> e .)
    MINUS           reduce using rule 57 (variable1 -> e .)
    LT              reduce using rule 57 (variable1 -> e .)
    GT              reduce using rule 57 (variable1 -> e .)
    COMP            reduce using rule 57 (variable1 -> e .)
    NOTEQ           reduce using rule 57 (variable1 -> e .)
    AND             reduce using rule 57 (variable1 -> e .)
    OR              reduce using rule 57 (variable1 -> e .)
    SEMICOLON       reduce using rule 57 (variable1 -> e .)
    RPAR            reduce using rule 57 (variable1 -> e .)
    COMMA           reduce using rule 57 (variable1 -> e .)
    RSBRAC          reduce using rule 57 (variable1 -> e .)
    TO              reduce using rule 57 (variable1 -> e .)
    LPAR            reduce using rule 69 (llamada1 -> e .)


state 187

    (35) funcion2 -> ID COLON tipo funcion3 .

    RPAR            reduce using rule 35 (funcion2 -> ID COLON tipo funcion3 .)


state 188

    (37) funcion3 -> COMMA . ID COLON tipo funcion3

    ID              shift and go to state 227


state 189

    (38) funcion3 -> e .

    RPAR            reduce using rule 38 (funcion3 -> e .)


state 190

    (31) funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .

    MAIN            reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    VOID            reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    INT             reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    FLOAT           reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    STRING          reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    BOOL            reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    RCBRAC          reduce using rule 31 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)


state 191

    (56) variable1 -> DOT ID .

    LSBRAC          reduce using rule 56 (variable1 -> DOT ID .)
    EQ              reduce using rule 56 (variable1 -> DOT ID .)
    RPAR            reduce using rule 56 (variable1 -> DOT ID .)


state 192

    (54) asignacion -> variable EQ expresion SEMICOLON .

    IF              reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    ID              reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    READ            reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    WRITE           reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    WHILE           reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    FROM            reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    RETURN          reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    RCBRAC          reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)
    METHODS         reduce using rule 54 (asignacion -> variable EQ expresion SEMICOLON .)


state 193

    (62) condicion -> IF LPAR expresion RPAR . gotoF bloque fill condicion1
    (63) gotoF -> . e
    (129) e -> .

    LCBRAC          reduce using rule 129 (e -> .)

    gotoF                          shift and go to state 228
    e                              shift and go to state 229

state 194

    (67) llamada -> ID llamada1 LPAR llamada2 . RPAR SEMICOLON

    RPAR            shift and go to state 230


state 195

    (70) llamada2 -> expresion . llamada3
    (72) llamada3 -> . COMMA expresion llamada3
    (73) llamada3 -> . e
    (129) e -> .

    COMMA           shift and go to state 232
    RPAR            reduce using rule 129 (e -> .)

    llamada3                       shift and go to state 231
    e                              shift and go to state 233

state 196

    (71) llamada2 -> e .

    RPAR            reduce using rule 71 (llamada2 -> e .)


state 197

    (58) variable2 -> LSBRAC expresion . RSBRAC variable3

    RSBRAC          shift and go to state 234


state 198

    (74) leer -> READ LPAR variable RPAR . SEMICOLON

    SEMICOLON       shift and go to state 235


state 199

    (75) escribir -> WRITE LPAR escribir1 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 236


state 200

    (76) escribir1 -> texto add_print . generar_cuadr escribir2
    (128) generar_cuadr -> . e
    (129) e -> .

    COMMA           reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)

    generar_cuadr                  shift and go to state 237
    e                              shift and go to state 238

state 201

    (78) add_print -> e .

    COMMA           reduce using rule 78 (add_print -> e .)
    RPAR            reduce using rule 78 (add_print -> e .)


state 202

    (77) escribir1 -> expresion add_print . generar_cuadr escribir2
    (128) generar_cuadr -> . e
    (129) e -> .

    COMMA           reduce using rule 129 (e -> .)
    RPAR            reduce using rule 129 (e -> .)

    generar_cuadr                  shift and go to state 239
    e                              shift and go to state 238

state 203

    (82) ciclo_w -> WHILE LPAR expresion RPAR . DO bloque

    DO              shift and go to state 240


state 204

    (83) ciclo_f -> FROM LPAR variable EQ . expresion TO expresion RPAR DO bloque
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    variable                       shift and go to state 127
    expresion                      shift and go to state 241
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    llamada                        shift and go to state 128

state 205

    (86) exp1 -> OR push_or . a_exp pop_operador exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    a_exp                          shift and go to state 242
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 206

    (88) push_or -> e .

    LPAR            reduce using rule 88 (push_or -> e .)
    CTEI            reduce using rule 88 (push_or -> e .)
    CTEF            reduce using rule 88 (push_or -> e .)
    CTESTR          reduce using rule 88 (push_or -> e .)
    CTEB            reduce using rule 88 (push_or -> e .)
    ID              reduce using rule 88 (push_or -> e .)


state 207

    (91) exp2 -> AND push_and . b_exp pop_operador exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    b_exp                          shift and go to state 243
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 208

    (93) push_and -> e .

    LPAR            reduce using rule 93 (push_and -> e .)
    CTEI            reduce using rule 93 (push_and -> e .)
    CTEF            reduce using rule 93 (push_and -> e .)
    CTESTR          reduce using rule 93 (push_and -> e .)
    CTEB            reduce using rule 93 (push_and -> e .)
    ID              reduce using rule 93 (push_and -> e .)


state 209

    (95) exp3 -> LT push_lt . c_exp pop_operador exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    c_exp                          shift and go to state 244
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 210

    (100) push_lt -> e .

    LPAR            reduce using rule 100 (push_lt -> e .)
    CTEI            reduce using rule 100 (push_lt -> e .)
    CTEF            reduce using rule 100 (push_lt -> e .)
    CTESTR          reduce using rule 100 (push_lt -> e .)
    CTEB            reduce using rule 100 (push_lt -> e .)
    ID              reduce using rule 100 (push_lt -> e .)


state 211

    (96) exp3 -> GT push_gt . c_exp pop_operador exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    c_exp                          shift and go to state 245
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 212

    (101) push_gt -> e .

    LPAR            reduce using rule 101 (push_gt -> e .)
    CTEI            reduce using rule 101 (push_gt -> e .)
    CTEF            reduce using rule 101 (push_gt -> e .)
    CTESTR          reduce using rule 101 (push_gt -> e .)
    CTEB            reduce using rule 101 (push_gt -> e .)
    ID              reduce using rule 101 (push_gt -> e .)


state 213

    (97) exp3 -> COMP push_comp . c_exp pop_operador exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    c_exp                          shift and go to state 246
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 214

    (102) push_comp -> e .

    LPAR            reduce using rule 102 (push_comp -> e .)
    CTEI            reduce using rule 102 (push_comp -> e .)
    CTEF            reduce using rule 102 (push_comp -> e .)
    CTESTR          reduce using rule 102 (push_comp -> e .)
    CTEB            reduce using rule 102 (push_comp -> e .)
    ID              reduce using rule 102 (push_comp -> e .)


state 215

    (98) exp3 -> NOTEQ push_noteq . c_exp pop_operador exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    c_exp                          shift and go to state 247
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 216

    (103) push_noteq -> e .

    LPAR            reduce using rule 103 (push_noteq -> e .)
    CTEI            reduce using rule 103 (push_noteq -> e .)
    CTEF            reduce using rule 103 (push_noteq -> e .)
    CTESTR          reduce using rule 103 (push_noteq -> e .)
    CTEB            reduce using rule 103 (push_noteq -> e .)
    ID              reduce using rule 103 (push_noteq -> e .)


state 217

    (105) exp4 -> PLUS push_plus . d_exp pop_operador exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    d_exp                          shift and go to state 248
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 218

    (108) push_plus -> e .

    LPAR            reduce using rule 108 (push_plus -> e .)
    CTEI            reduce using rule 108 (push_plus -> e .)
    CTEF            reduce using rule 108 (push_plus -> e .)
    CTESTR          reduce using rule 108 (push_plus -> e .)
    CTEB            reduce using rule 108 (push_plus -> e .)
    ID              reduce using rule 108 (push_plus -> e .)


state 219

    (106) exp4 -> MINUS push_minus . d_exp pop_operador exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    d_exp                          shift and go to state 249
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 220

    (109) push_minus -> e .

    LPAR            reduce using rule 109 (push_minus -> e .)
    CTEI            reduce using rule 109 (push_minus -> e .)
    CTEF            reduce using rule 109 (push_minus -> e .)
    CTESTR          reduce using rule 109 (push_minus -> e .)
    CTEB            reduce using rule 109 (push_minus -> e .)
    ID              reduce using rule 109 (push_minus -> e .)


state 221

    (111) exp5 -> MULT push_mult . e_exp pop_operador exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
